;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/31/2020 10:26:21 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B4005BB  J	___CacheErrorExcept
0xBFC0017C	0x377B0001  ORI	R27, R27, 1
;__Lib_System_MZ_EF.c, 215 :: 		
0xBFC00180	0x44DBF800  CTC1	R27, 31
;__Lib_System_MZ_EF.c, 216 :: 		
0xBFC00184	0x445EF800  CFC1	R30, 31
;__Lib_System_MZ_EF.c, 218 :: 		
0xBFC00188	0x3C029FC0  LUI	R2, 40896
0xBFC0018C	0x34421000  ORI	R2, R2, 4096
0xBFC00190	0x0040F00A  MOVZ	R30, R2, R0
0xBFC00194	0x409E7801  MTC0	R30, 15, 1
;__Lib_System_MZ_EF.c, 219 :: 		
0xBFC00198	0x34020020  ORI	R2, R0, 32
0xBFC0019C	0x0040F00A  MOVZ	R30, R2, R0
0xBFC001A0	0x409E6001  MTC0	R30, 12, 1
;__Lib_System_MZ_EF.c, 224 :: 		
0xBFC001A4	0x341E00D6  ORI	R30, R0, 214
;__Lib_System_MZ_EF.c, 225 :: 		
0xBFC001A8	0x3C1CBF81  LUI	R28, hi_addr(OFF000+0)
;__Lib_System_MZ_EF.c, 226 :: 		
0xBFC001AC	0x379C0540  ORI	R28, R28, lo_addr(OFF000+0)
;__Lib_System_MZ_EF.c, 227 :: 		
;__Lib_System_MZ_EF.c, 228 :: 		
;__Lib_System_MZ_EF.c, 229 :: 		
__me_lab_set_offx:
;__Lib_System_MZ_EF.c, 230 :: 		
;__Lib_System_MZ_EF.c, 231 :: 		
0xBFC001B0	0xAF800000  SW	R0, 0(R28)
;__Lib_System_MZ_EF.c, 232 :: 		
;__Lib_System_MZ_EF.c, 233 :: 		
0xBFC001B4	0x279C0004  ADDIU	R28, R28, 4
;__Lib_System_MZ_EF.c, 234 :: 		
0xBFC001B8	0x17C0FFFD  BNE	R30, R0, __me_lab_set_offx
;__Lib_System_MZ_EF.c, 235 :: 		
0xBFC001BC	0x27DEFFFF  ADDIU	R30, R30, -1
;__Lib_System_MZ_EF.c, 238 :: 		
0xBFC001C0	0x34021000  ORI	R2, R0, 4096
0xBFC001C4	0x3C1EBF81  LUI	R30, 49025
0xBFC001C8	0xAFC20000  SW	R2, 0(R30)
;__Lib_System_MZ_EF.c, 239 :: 		
;__Lib_System_MZ_EF.c, 242 :: 		
0xBFC001CC	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 243 :: 		
0xBFC001D0	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 244 :: 		
0xBFC001D4	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 245 :: 		
0xBFC001D8	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 246 :: 		
0xBFC001DC	0x34020032  ORI	R2, R0, 50
0xBFC001E0	0x3C1EBF8E  LUI	R30, 49038
0xBFC001E4	0xAFC20000  SW	R2, 0(R30)
;__Lib_System_MZ_EF.c, 247 :: 		
0xBFC001E8	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 248 :: 		
0xBFC001EC	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 249 :: 		
0xBFC001F0	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 250 :: 		
0xBFC001F4	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 254 :: 		
0xBFC001F8	0x3C1E9D00  LUI	R30, hi_addr(_main+0)
;__Lib_System_MZ_EF.c, 255 :: 		
0xBFC001FC	0x37DE1704  ORI	R30, R30, lo_addr(_main+0)
;__Lib_System_MZ_EF.c, 257 :: 		
0xBFC00200	0x03C00008  JR	R30
;__Lib_System_MZ_EF.c, 258 :: 		
0xBFC00204	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 260 :: 		
L_end___BootStartUp:
0xBFC00208	0x03E00008  JR	RA
0xBFC0020C	0x27BD0004  ADDIU	SP, SP, 4
; end of ___BootStartUp
___BootGenExcept:
;__Lib_System_MZ_EF.c, 56 :: 		
0x9D001A10	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System_MZ_EF.c, 57 :: 		
L___BootGenExcept6:
;__Lib_System_MZ_EF.c, 58 :: 		
0x9D001A14	0x0B400685  J	L___BootGenExcept6
0x9D001A18	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 59 :: 		
L_end___BootGenExcept:
0x9D001A1C	0x27BD0004  ADDIU	SP, SP, 4
0x9D001A20	0x42000018  ERET	
0x9D001A24	0x70000000  NOP	
; end of ___BootGenExcept
___GenExcept:
;__Lib_System_MZ_EF.c, 61 :: 		
0x9D0016D4	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System_MZ_EF.c, 62 :: 		
L___GenExcept8:
;__Lib_System_MZ_EF.c, 63 :: 		
0x9D0016D8	0x0B4005B6  J	L___GenExcept8
0x9D0016DC	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 64 :: 		
L_end___GenExcept:
0x9D0016E0	0x27BD0004  ADDIU	SP, SP, 4
0x9D0016E4	0x42000018  ERET	
0x9D0016E8	0x70000000  NOP	
; end of ___GenExcept
___CacheErrorExcept:
;__Lib_System_MZ_EF.c, 66 :: 		
0x9D0016EC	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System_MZ_EF.c, 67 :: 		
L___CacheErrorExcept10:
;__Lib_System_MZ_EF.c, 68 :: 		
0x9D0016F0	0x0B4005BC  J	L___CacheErrorExcept10
0x9D0016F4	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 69 :: 		
L_end___CacheErrorExcept:
0x9D0016F8	0x27BD0004  ADDIU	SP, SP, 4
0x9D0016FC	0x42000018  ERET	
0x9D001700	0x70000000  NOP	
; end of ___CacheErrorExcept
0x9D001A4C	0x03E0C80A  MOVZ	R25, RA, R0
0x9D001A50	0x3C17A000  LUI	R23, 40960
0x9D001A54	0x36F70000  ORI	R23, R23, 0
0x9D001A58	0x3C16A000  LUI	R22, 40960
0x9D001A5C	0x36D6001D  ORI	R22, R22, 29
0x9D001A60	0x3C189D00  LUI	R24, 40192
0x9D001A64	0x37181A28  ORI	R24, R24, 6696
0x9D001A68	0x0F400575  JAL	___CC2DW
0x9D001A6C	0x70000000  NOP	
0x9D001A70	0x3C17A000  LUI	R23, 40960
0x9D001A74	0x36F70020  ORI	R23, R23, 32
0x9D001A78	0x3C16A000  LUI	R22, 40960
0x9D001A7C	0x36D60024  ORI	R22, R22, 36
0x9D001A80	0x3C189D00  LUI	R24, 40192
0x9D001A84	0x37181A48  ORI	R24, R24, 6728
0x9D001A88	0x0F400575  JAL	___CC2DW
0x9D001A8C	0x70000000  NOP	
0x9D001A90	0x0320F80A  MOVZ	RA, R25, R0
0x9D001A94	0x03E00008  JR	RA
0x9D001A98	0x70000000  NOP	
0x9D001AF8	0x03E0C80A  MOVZ	R25, RA, R0
0x9D001AFC	0x3C17A000  LUI	R23, 40960
0x9D001B00	0x36F70000  ORI	R23, R23, 0
0x9D001B04	0x3C16A000  LUI	R22, 40960
0x9D001B08	0x36D60050  ORI	R22, R22, 80
0x9D001B0C	0x0F4005AD  JAL	___FillZeros
0x9D001B10	0x70000000  NOP	
0x9D001B14	0x0320F80A  MOVZ	RA, R25, R0
0x9D001B18	0x03E00008  JR	RA
0x9D001B1C	0x70000000  NOP	
;__Lib_I2C_12345_MZ.c,0 :: ?ICS__Lib_I2C_12345_MZ__I2C2_TIMEOUT [4]
0x9D001A28	0x00000000 ;?ICS__Lib_I2C_12345_MZ__I2C2_TIMEOUT+0
; end of ?ICS__Lib_I2C_12345_MZ__I2C2_TIMEOUT
;__Lib_I2C_12345_MZ.c,0 :: ?ICS__Lib_I2C_12345_MZ__I2C3_TIMEOUT [4]
0x9D001A2C	0x00000000 ;?ICS__Lib_I2C_12345_MZ__I2C3_TIMEOUT+0
; end of ?ICS__Lib_I2C_12345_MZ__I2C3_TIMEOUT
;__Lib_I2C_12345_MZ.c,0 :: ?ICS__Lib_I2C_12345_MZ__I2C5_TIMEOUT [4]
0x9D001A30	0x00000000 ;?ICS__Lib_I2C_12345_MZ__I2C5_TIMEOUT+0
; end of ?ICS__Lib_I2C_12345_MZ__I2C5_TIMEOUT
;I2C_LCD_Main.c,0 :: ?ICS_txt [12]
0x9D001A34	0x6C6C6548 ;?ICS_txt+0
0x9D001A38	0x6F57206F ;?ICS_txt+4
0x9D001A3C	0x00646C72 ;?ICS_txt+8
; end of ?ICS_txt
;__Lib_I2C_12345_MZ.c,0 :: ?ICS__Lib_I2C_12345_MZ__I2C4_TIMEOUT [4]
0x9D001A40	0x00000000 ;?ICS__Lib_I2C_12345_MZ__I2C4_TIMEOUT+0
; end of ?ICS__Lib_I2C_12345_MZ__I2C4_TIMEOUT
;I2C_LCD_Main.c,0 :: ?ICS_LCD_01_ADDRESS [1]
0x9D001A44	0x4E ;?ICS_LCD_01_ADDRESS+0
; end of ?ICS_LCD_01_ADDRESS
;__Lib_I2C_12345_MZ.c,0 :: ?ICS__Lib_I2C_12345_MZ__I2C1_TIMEOUT [4]
0x9D001A48	0x00000000 ;?ICS__Lib_I2C_12345_MZ__I2C1_TIMEOUT+0
; end of ?ICS__Lib_I2C_12345_MZ__I2C1_TIMEOUT
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x9D000000     [120]    _I2C1_Is_Idle
0x9D000078     [120]    _I2C3_Is_Idle
0x9D0000F0     [120]    _I2C5_Is_Idle
0x9D000168     [120]    _I2C2_Is_Idle
0x9D0001E0     [104]    __Lib_I2C_12345_MZ_I2C3_Wait_For_Idle
0x9D000248     [104]    __Lib_I2C_12345_MZ_I2C2_Wait_For_Idle
0x9D0002B0     [104]    __Lib_I2C_12345_MZ_I2C1_Wait_For_Idle
0x9D000318     [104]    __Lib_I2C_12345_MZ_I2C5_Wait_For_Idle
0x9D000380     [196]    _I2C2_Write
0x9D000444      [56]    _I2C2_Stop
0x9D00047C     [176]    _I2C3_Start
0x9D00052C     [176]    _I2C5_Start
0x9D0005DC      [56]    _I2C4_Stop
0x9D000614      [56]    _I2C5_Stop
0x9D00064C     [196]    _I2C5_Write
0x9D000710      [56]    _I2C3_Stop
0x9D000748     [196]    _I2C3_Write
0x9D00080C     [196]    _I2C4_Write
0x9D0008D0     [176]    _I2C4_Start
0x9D000980     [196]    _I2C1_Write
0x9D000A44     [176]    _I2C1_Start
0x9D000AF4     [176]    _I2C2_Start
0x9D000BA4      [56]    _I2C1_Stop
0x9D000BDC     [120]    _I2C4_Is_Idle
0x9D000C54     [404]    _I2C_PCF8574_Write
0x9D000DE8      [16]    _Get_Fosc_kHz
0x9D000DF8      [84]    __Lib_I2C_12345_MZ_SetI2C4Ptrs
0x9D000E4C     [212]    _I2C_LCD_putch
0x9D000F20     [252]    _I2C_LCD_goto
0x9D00101C     [220]    _I2C_LCD_putcmd
0x9D0010F8     [104]    __Lib_I2C_12345_MZ_I2C4_Wait_For_Idle
0x9D001160     [636]    _I2C_Lcd_Cmd
0x9D0013DC     [396]    _I2C_LCD_init
0x9D001568     [108]    _I2C_LCD_Out
0x9D0015D4      [32]    ___CC2DW
0x9D0015F4     [132]    _I2C4_Init_Advanced
0x9D001678      [44]    _I2C_Set_Active
0x9D0016A4      [16]    _I2CNo_Init
0x9D0016B4      [32]    ___FillZeros
0x9D0016D4      [24]    ___GenExcept
0x9D0016EC      [24]    ___CacheErrorExcept
0x9D001704     [780]    _main
0x9D001A10      [24]    ___BootGenExcept
0xBFC00000     [528]    ___BootStartUp
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0xA0000000       [4]    __Lib_I2C_12345_MZ__I2C2_TIMEOUT
0xA0000004       [4]    __Lib_I2C_12345_MZ__I2C3_TIMEOUT
0xA0000008       [4]    __Lib_I2C_12345_MZ__I2C5_TIMEOUT
0xA000000C      [12]    _txt
0xA0000018       [4]    __Lib_I2C_12345_MZ__I2C4_TIMEOUT
0xA000001C       [1]    _LCD_01_ADDRESS
0xA000001E       [2]    _I2CUnit
0xA0000020       [4]    __Lib_I2C_12345_MZ__I2C1_TIMEOUT
0xA0000024       [4]    _I2C1_Timeout_Ptr
0xA0000028       [4]    _I2C2_Timeout_Ptr
0xA000002C       [4]    _I2C3_Timeout_Ptr
0xA0000030       [4]    _I2C4_Timeout_Ptr
0xA0000034       [4]    _I2C5_Timeout_Ptr
0xA0000038       [4]    _I2C_Write_Ptr
0xA000003C       [4]    _I2C_Stop_Ptr
0xA0000040       [4]    _I2C_Read_Ptr
0xA0000044       [4]    _I2C_Is_Idle_Ptr
0xA0000048       [4]    _I2C_Start_Ptr
0xA000004C       [4]    _I2C_Restart_Ptr
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x9D001A28       [4]    ?ICS__Lib_I2C_12345_MZ__I2C2_TIMEOUT
0x9D001A2C       [4]    ?ICS__Lib_I2C_12345_MZ__I2C3_TIMEOUT
0x9D001A30       [4]    ?ICS__Lib_I2C_12345_MZ__I2C5_TIMEOUT
0x9D001A34      [12]    ?ICS_txt
0x9D001A40       [4]    ?ICS__Lib_I2C_12345_MZ__I2C4_TIMEOUT
0x9D001A44       [1]    ?ICS_LCD_01_ADDRESS
0x9D001A48       [4]    ?ICS__Lib_I2C_12345_MZ__I2C1_TIMEOUT
